Source	Target	Weight
6	117	7
6	118	2
6	119	2
6	120	2
6	121	2
6	122	2
6	123	1
6	126	1
6	127	1
6	129	10
6	130	3
6	131	2
6	132	1
6	133	1
6	134	2
6	136	2
6	137	1
6	139	1
6	140	1
6	141	6
6	142	1
6	143	3
6	145	1
6	146	2
6	147	1
6	148	1
6	149	1
6	150	2
6	151	5
6	154	2
6	155	2
6	156	5
6	157	3
6	158	4
6	162	2
6	163	1
6	164	2
6	165	8
6	166	1
6	167	1
6	170	2
6	172	3
6	173	4
6	174	6
6	176	3
6	177	1
6	178	5
6	180	1
6	181	2
6	184	5
6	186	3
6	188	3
6	190	1
6	191	1
6	192	5
6	197	5
6	198	3
6	199	5
6	201	1
6	202	1
6	204	1
6	205	14
6	206	2
6	207	1
6	209	2
6	211	3
6	212	7
6	215	1
6	216	1
6	218	4
6	219	1
6	220	3
6	221	2
6	222	4
6	224	3
6	227	2
6	229	1
6	234	1
6	235	6
6	236	1
6	237	4
6	238	5
6	240	2
6	241	9
6	242	2
6	243	1
6	244	1
6	245	3
6	246	1
6	248	10
6	249	6
6	250	6
6	251	1
6	252	3
6	253	4
6	254	1
6	255	5
6	256	1
6	257	1
6	258	1
6	259	5
6	260	1
6	261	1
6	262	1
6	263	2
6	264	11
6	265	7
6	266	1
6	267	2
6	268	4
6	270	2
6	271	4
6	274	1
6	276	5
6	277	3
6	278	1
6	279	1
6	280	7
6	281	2
6	282	9
6	283	3
6	284	1
6	288	1
6	289	6
6	291	4
6	292	3
6	293	5
6	294	8
6	295	4
6	297	2
6	298	1
6	300	4
6	302	4
6	303	11
6	305	1
6	306	3
6	308	3
6	309	1
6	311	2
6	314	1
6	315	1
6	316	1
6	317	1
6	318	4
6	319	6
6	320	1
6	321	1
6	322	2
6	323	3
6	327	2
6	329	3
6	330	5
6	331	2
6	333	1
6	337	1
6	339	2
6	342	1
6	343	4
6	344	1
6	346	2
6	349	1
6	350	1
6	351	1
6	352	2
6	353	3
6	355	5
6	356	6
6	358	8
6	359	1
6	360	3
6	361	1
6	362	7
6	363	6
6	364	1
6	365	1
6	366	2
6	367	1
6	368	2
6	372	1
6	373	4
6	375	2
6	376	1
6	379	1
6	381	1
6	387	21
6	390	1
6	391	2
6	397	3
6	399	1
6	401	1
6	402	1
6	403	1
6	404	2
6	406	6
6	408	1
6	410	1
6	411	4
6	412	4
6	413	3
6	416	4
6	419	2
6	423	1
6	426	2
6	430	1
6	431	1
6	432	2
6	434	5
6	436	1
6	437	2
6	439	2
6	441	1
6	442	2
6	443	1
6	447	2
6	448	1
6	450	1
6	451	2
6	458	1
6	466	3
6	468	3
6	469	3
6	470	1
6	471	1
6	472	3
6	473	4
6	477	2
6	480	1
6	482	1
6	484	1
6	485	1
6	486	5
6	489	2
6	490	2
6	491	1
6	492	2
6	500	6
6	501	1
6	502	1
6	505	1
6	506	1
6	507	5
6	509	1
6	512	1
6	514	1
6	516	1
6	517	2
6	518	2
6	525	4
6	528	1
6	529	1
6	530	1
6	535	1
6	537	2
6	538	1
6	539	2
6	540	1
6	544	1
6	545	2
6	548	4
6	552	9
6	554	3
6	559	3
6	566	2
6	567	1
6	568	1
6	572	1
6	574	3
6	578	2
6	579	2
6	580	6
6	591	1
6	593	2
6	595	2
6	598	1
6	599	1
7	9	3
7	11	2
7	13	1
7	15	2
7	17	3
7	19	1
7	24	1
7	28	4
7	29	8
7	30	3
7	32	1
7	37	4
7	38	3
7	39	1
7	40	24
7	41	1
7	42	2
7	44	2
7	55	1
7	68	1
7	69	4
7	71	5
7	72	2
7	73	10
7	76	3
7	77	5
7	78	8
7	83	2
7	85	38
7	86	5
7	88	4
7	93	3
7	97	2
7	98	2
7	100	5
7	104	2
7	110	2
7	112	32
7	114	3
7	117	7
7	123	2
7	127	1
7	128	1
7	129	1
7	130	2
7	132	1
7	134	2
7	143	1
7	145	1
7	151	1
7	155	1
7	156	1
7	158	1
7	165	3
7	166	1
7	167	1
7	170	1
7	172	1
7	173	4
7	174	1
7	176	1
7	178	3
7	181	5
7	185	1
7	186	1
7	188	1
7	189	1
7	192	4
7	197	3
7	201	1
7	204	2
7	205	9
7	206	1
7	207	1
7	219	1
7	223	1
7	224	1
7	236	3
7	238	2
7	241	8
7	242	2
7	246	1
7	248	4
7	249	5
7	250	2
7	252	2
7	253	1
7	259	1
7	264	3
7	265	2
7	269	1
7	271	5
7	272	1
7	276	1
7	277	7
7	278	4
7	280	3
7	282	1
7	284	1
7	286	2
7	289	5
7	290	1
7	293	4
7	294	2
7	295	3
7	300	2
7	303	3
7	314	1
7	315	2
7	318	1
7	327	1
7	331	3
7	333	1
7	339	2
7	340	5
7	343	2
7	352	1
7	353	1
7	356	1
7	358	1
7	360	1
7	363	8
7	367	2
7	370	1
7	373	1
7	379	1
7	382	1
7	387	2
7	393	1
7	394	1
7	395	2
7	400	1
7	402	1
7	403	1
7	406	4
7	411	4
7	413	3
7	416	3
7	421	1
7	426	1
7	439	1
7	447	1
7	452	1
7	469	2
7	472	4
7	477	1
7	486	2
7	490	2
7	492	3
7	493	1
7	500	1
7	501	1
7	507	2
7	518	2
7	520	1
7	525	1
7	527	1
7	529	1
7	537	1
7	538	1
7	539	1
7	548	5
7	552	2
7	554	1
7	556	1
7	559	1
7	566	2
7	580	1
8	10	13
8	12	1
8	25	23
8	30	1
8	32	7
8	71	1
8	106	12
8	107	1
8	109	1
8	117	2
8	120	2
8	121	4
8	128	1
8	133	4
8	153	1
8	180	3
8	185	2
8	222	2
8	227	1
8	258	3
8	273	1
8	342	4
8	428	1
8	470	2
8	489	4
8	518	1
8	557	2
8	575	2
8	576	1
9	10	1
9	11	2
9	12	2
9	15	4
9	16	3
9	18	2
9	19	11
9	20	5
9	21	1
9	22	2
9	23	2
9	24	9
9	25	3
9	27	1
9	28	7
9	29	2
9	30	3
9	31	4
9	32	2
9	33	5
9	34	5
9	36	1
9	37	7
9	38	4
9	39	13
9	40	6
9	41	2
9	42	4
9	43	1
9	44	6
9	45	2
9	46	2
9	47	1
9	50	3
9	53	1
9	55	3
9	57	3
9	61	2
9	62	1
9	67	1
9	69	3
9	70	2
9	71	5
9	72	1
9	73	2
9	74	3
9	75	2
9	76	10
9	77	11
9	78	18
9	79	1
9	83	6
9	84	3
9	85	7
9	86	5
9	87	1
9	88	3
9	89	1
9	90	6
9	91	9
9	92	3
9	93	5
9	95	2
9	97	2
9	98	2
9	99	1
9	100	3
9	101	6
9	102	1
9	103	1
9	104	3
9	105	1
9	107	1
9	109	2
9	110	2
9	111	3
9	112	4
9	113	6
9	114	12
9	116	2
9	117	7
9	118	2
9	119	3
9	120	2
9	121	3
9	122	1
9	123	5
9	124	3
9	126	1
9	128	2
9	129	3
9	130	4
9	131	3
9	132	1
9	134	1
9	136	3
9	137	1
9	139	2
9	140	1
9	141	4
9	142	2
9	143	4
9	145	1
9	146	2
9	147	2
9	148	1
9	149	2
9	150	1
9	151	5
9	152	2
9	153	1
9	154	1
9	155	1
9	156	5
9	157	4
9	158	6
9	160	2
9	162	1
9	164	3
9	165	8
9	166	1
9	167	1
9	169	1
9	170	2
9	172	2
9	173	2
9	174	2
9	176	3
9	177	1
9	178	3
9	180	1
9	181	1
9	183	1
9	184	3
9	185	2
9	186	2
9	190	2
9	191	1
9	192	3
9	194	1
9	195	2
9	197	3
9	198	3
9	199	6
9	201	1
9	202	1
9	203	1
9	204	3
9	205	9
9	206	2
9	207	1
9	209	3
9	210	1
9	211	3
9	212	5
9	215	1
9	216	1
9	218	4
9	219	1
9	220	3
9	221	3
9	222	3
9	224	1
9	226	2
9	227	2
9	229	1
9	230	1
9	231	1
9	235	2
9	236	1
9	237	3
9	238	3
9	241	22
9	243	2
9	244	2
9	248	8
9	249	4
9	250	6
9	251	2
9	252	4
9	253	5
9	254	1
9	255	2
9	256	2
9	257	5
9	259	6
9	260	2
9	261	2
9	262	3
9	263	2
9	264	3
9	265	5
9	266	2
9	267	4
9	270	4
9	271	3
9	272	1
9	274	3
9	276	1
9	277	4
9	278	1
9	279	1
9	280	1
9	281	4
9	282	5
9	283	1
9	284	2
9	285	1
9	288	1
9	289	1
9	290	1
9	291	3
9	292	2
9	293	2
9	294	10
9	295	5
9	297	5
9	298	2
9	299	1
9	300	4
9	301	1
9	302	2
9	303	4
9	305	3
9	306	4
9	308	1
9	309	1
9	312	2
9	314	1
9	316	1
9	317	1
9	318	5
9	319	3
9	320	1
9	322	3
9	327	3
9	328	1
9	329	1
9	330	4
9	336	1
9	338	1
9	339	2
9	340	1
9	342	2
9	343	5
9	344	1
9	346	2
9	347	2
9	349	1
9	350	1
9	351	1
9	352	3
9	353	5
9	355	2
9	356	3
9	357	3
9	358	7
9	359	1
9	360	5
9	361	1
9	362	9
9	363	1
9	364	3
9	365	2
9	366	1
9	367	1
9	368	2
9	369	1
9	372	2
9	373	4
9	375	1
9	376	3
9	379	4
9	380	1
9	381	1
9	387	6
9	390	1
9	391	1
9	395	1
9	396	1
9	397	3
9	398	3
9	399	2
9	401	1
9	402	1
9	403	1
9	404	2
9	406	1
9	410	2
9	411	1
9	412	1
9	413	1
9	415	1
9	416	4
9	423	1
9	426	2
9	432	4
9	434	5
9	437	1
9	438	2
9	439	2
9	442	4
9	444	1
9	447	2
9	448	1
9	451	2
9	452	2
9	453	1
9	455	1
9	457	1
9	458	1
9	461	1
9	466	3
9	468	1
9	469	3
9	470	1
9	472	2
9	473	2
9	475	1
9	476	1
9	477	2
9	480	1
9	481	1
9	482	1
9	484	1
9	485	1
9	486	6
9	489	2
9	490	2
9	491	1
9	492	4
9	496	1
9	500	2
9	502	2
9	503	1
9	505	4
9	506	2
9	507	4
9	509	2
9	512	1
9	517	2
9	518	3
9	525	1
9	526	1
9	528	2
9	530	2
9	535	1
9	537	1
9	538	4
9	539	4
9	540	2
9	544	1
9	545	4
9	548	1
9	552	6
9	554	1
9	559	1
9	566	2
9	567	2
9	568	1
9	572	1
9	574	2
9	578	1
9	579	2
9	580	5
9	591	3
9	593	2
9	598	1
9	599	1
10	15	1
10	20	1
10	24	2
10	25	15
10	26	1
10	30	3
10	32	6
10	34	1
10	39	1
10	44	1
10	50	1
10	57	1
10	71	3
10	77	1
10	78	1
10	106	10
10	107	3
10	109	1
10	111	1
10	117	4
10	120	2
10	121	7
10	126	1
10	128	4
10	131	1
10	133	2
10	136	1
10	140	1
10	153	1
10	158	1
10	160	1
10	164	1
10	171	1
10	173	1
10	177	1
10	180	4
10	185	4
10	187	1
10	190	1
10	194	1
10	211	1
10	212	1
10	222	3
10	226	1
10	227	1
10	229	1
10	241	1
10	243	1
10	250	1
10	255	1
10	258	4
10	261	1
10	262	1
10	273	1
10	285	1
10	294	1
10	300	1
10	305	1
10	342	4
10	347	1
10	353	1
10	359	1
10	362	1
10	395	2
10	399	1
10	426	1
10	428	1
10	442	1
10	444	1
10	446	1
10	489	3
10	506	1
10	517	1
10	518	1
10	528	1
10	540	1
10	557	3
10	567	1
10	575	2
10	576	2
11	17	3
11	21	1
11	22	1
11	23	3
11	25	2
11	31	2
11	32	1
11	33	3
11	38	3
11	39	1
11	42	3
11	45	1
11	55	2
11	57	4
11	66	1
11	68	1
11	72	2
11	73	1
11	75	1
11	76	3
11	77	3
11	78	2
11	86	4
11	87	1
11	88	1
11	91	1
11	93	4
11	95	1
11	97	1
11	98	1
11	99	2
11	100	6
11	103	1
11	104	2
11	108	1
11	110	1
11	114	3
11	116	1
11	124	1
11	130	4
11	141	1
11	149	3
11	150	1
11	151	1
11	155	1
11	156	2
11	157	2
11	158	1
11	162	1
11	173	1
11	174	2
11	184	1
11	192	3
11	197	1
11	199	1
11	201	1
11	204	1
11	209	3
11	211	2
11	215	1
11	218	2
11	221	1
11	222	2
11	224	1
11	227	1
11	233	1
11	234	1
11	235	2
11	237	1
11	238	2
11	242	2
11	245	1
11	246	1
11	249	1
11	252	1
11	256	1
11	259	1
11	260	1
11	261	1
11	264	3
11	265	3
11	270	1
11	271	5
11	276	1
11	277	3
11	279	1
11	280	4
11	282	2
11	289	1
11	290	1
11	293	1
11	294	4
11	302	2
11	303	2
11	305	1
11	308	1
11	318	1
11	319	2
11	323	1
11	331	2
11	344	1
11	352	1
11	356	1
11	358	3
11	359	1
11	360	3
11	362	3
11	363	3
11	365	1
11	376	1
11	379	3
11	381	1
11	387	5
11	393	1
11	398	1
11	406	2
11	410	1
11	411	2
11	412	6
11	415	1
11	416	2
11	418	2
11	419	4
11	431	2
11	432	1
11	434	3
11	436	1
11	447	1
11	451	1
11	463	1
11	466	1
11	469	1
11	471	2
11	473	4
11	476	1
11	477	2
11	486	1
11	488	1
11	489	1
11	490	1
11	491	1
11	492	3
11	493	2
11	496	1
11	497	2
11	507	2
11	517	1
11	518	3
11	520	1
11	527	1
11	529	1
11	534	1
11	537	1
11	539	1
11	545	3
11	552	2
11	554	1
11	559	1
11	568	2
11	580	2
11	591	1
11	595	2
12	16	2
12	18	1
12	19	2
12	20	2
12	21	1
12	23	1
12	24	1
12	28	2
12	30	1
12	33	1
12	36	1
12	39	2
12	41	1
12	44	1
12	49	1
12	50	2
12	55	2
12	57	1
12	62	1
12	66	1
12	69	1
12	74	2
12	76	1
12	78	1
12	80	3
12	83	1
12	84	1
12	87	1
12	90	1
12	92	1
12	93	3
12	94	1
12	95	1
12	101	2
12	104	2
12	105	1
12	106	1
12	107	1
12	108	1
12	109	1
12	114	1
12	116	1
12	117	1
12	118	1
12	123	1
12	130	2
12	131	2
12	133	1
12	134	1
12	138	1
12	139	3
12	146	1
12	147	1
12	155	2
12	158	1
12	159	1
12	162	1
12	163	3
12	164	2
12	165	1
12	169	1
12	170	1
12	173	1
12	175	1
12	176	1
12	177	1
12	182	1
12	184	1
12	186	2
12	191	1
12	199	1
12	201	1
12	203	1
12	206	1
12	208	1
12	211	1
12	212	1
12	218	1
12	220	1
12	221	1
12	222	1
12	223	1
12	227	1
12	229	1
12	230	1
12	231	1
12	234	2
12	240	1
12	241	1
12	245	1
12	255	3
12	256	1
12	257	1
12	261	1
12	263	2
12	264	1
12	265	2
12	267	3
12	268	1
12	274	1
12	281	1
12	283	1
12	288	1
12	289	1
12	297	1
12	298	1
12	302	3
12	306	1
12	316	1
12	317	1
12	320	1
12	327	1
12	329	1
12	330	1
12	340	1
12	343	1
12	344	1
12	345	2
12	346	1
12	353	1
12	355	1
12	358	2
12	360	1
12	362	1
12	365	1
12	373	1
12	376	2
12	397	1
12	404	1
12	412	1
12	416	1
12	423	1
12	426	1
12	432	1
12	434	2
12	438	1
12	439	1
12	440	2
12	442	2
12	443	3
12	451	1
12	452	2
12	453	1
12	458	1
12	468	1
12	469	1
12	481	1
12	489	1
12	492	1
12	495	1
12	505	1
12	506	1
12	510	1
12	511	1
12	517	1
12	518	2
12	532	1
12	537	1
12	552	2
12	574	1
12	575	1
12	580	3
12	582	1
13	14	2
13	28	1
13	29	1
13	30	1
13	32	1
13	36	2
13	37	1
13	40	1
13	42	1
13	46	4
13	50	2
13	55	1
13	58	1
13	63	1
13	69	1
13	71	1
13	73	1
13	85	1
13	86	1
13	90	1
13	97	1
13	108	1
13	112	1
13	117	1
13	122	1
13	129	1
13	138	1
13	139	3
13	156	1
13	162	2
13	163	1
13	164	2
13	165	1
13	178	1
13	189	2
13	190	1
13	205	1
13	213	1
13	224	2
13	227	2
13	245	1
13	247	2
13	274	1
13	276	1
13	280	2
13	282	1
13	293	1
13	294	1
13	296	1
13	297	1
13	303	1
13	305	2
13	334	1
13	335	1
13	336	3
13	337	3
13	350	1
13	358	1
13	363	1
13	377	1
13	404	1
13	406	1
13	429	1
13	430	2
13	432	1
13	435	4
13	439	1
13	449	1
13	469	2
13	472	1
13	490	1
13	494	1
13	498	1
13	518	2
13	531	2
13	563	1
13	588	4
14	16	1
14	28	1
14	49	2
14	55	1
14	60	1
14	62	1
14	75	1
14	79	2
14	82	2
14	101	6
14	104	1
14	138	1
14	160	1
14	200	1
14	232	2
14	244	1
14	337	2
14	343	1
14	363	1
14	367	1
14	382	1
14	393	1
14	437	1
14	492	1
14	494	1
14	509	1
14	518	1
14	531	1
14	544	1
14	547	1
15	16	1
15	17	5
15	18	4
15	19	3
15	20	1
15	21	1
15	24	3
15	25	1
15	27	1
15	28	2
15	30	3
15	31	3
15	32	1
15	33	2
15	34	2
15	36	1
15	37	1
15	39	4
15	41	1
15	42	1
15	43	1
15	44	4
15	45	3
15	46	1
15	47	1
15	50	1
15	57	2
15	61	1
15	62	1
15	70	1
15	71	7
15	74	2
15	76	3
15	77	4
15	78	7
15	83	2
15	84	1
15	85	1
15	87	1
15	88	3
15	90	3
15	91	1
15	92	1
15	93	6
15	100	2
15	101	1
15	102	15
15	103	2
15	104	4
15	105	1
15	107	3
15	108	6
15	109	1
15	111	2
15	112	1
15	113	2
15	114	3
15	115	1
15	116	2
15	117	6
15	118	2
15	120	6
15	121	3
15	122	3
15	125	1
15	126	1
15	127	1
15	128	3
15	129	1
15	130	1
15	131	2
15	134	3
15	136	3
15	137	1
15	140	2
15	141	2
15	142	3
15	143	2
15	146	1
15	148	2
15	149	1
15	150	2
15	151	1
15	152	1
15	153	1
15	154	2
15	155	1
15	156	2
15	157	2
15	158	1
15	159	1
15	160	4
15	164	3
15	165	2
15	171	2
15	172	1
15	173	2
15	176	4
15	177	2
15	180	4
15	181	4
15	184	1
15	185	2
15	186	1
15	187	1
15	188	1
15	189	2
15	190	1
15	191	2
15	192	1
15	194	1
15	198	2
15	200	1
15	204	3
15	205	1
15	207	2
15	208	3
15	209	3
15	211	1
15	212	3
15	218	3
15	222	5
15	223	1
15	226	1
15	229	1
15	230	1
15	233	2
15	235	1
15	236	2
15	237	2
15	239	1
15	240	1
15	241	5
15	243	2
15	244	5
15	246	2
15	247	1
15	248	2
15	249	1
15	250	7
15	251	1
15	254	1
15	255	3
15	256	1
15	259	4
15	260	3
15	262	2
15	263	1
15	264	2
15	265	1
15	266	1
15	267	3
15	268	1
15	270	2
15	271	1
15	272	1
15	277	2
15	278	1
15	279	1
15	280	2
15	281	1
15	282	3
15	284	1
15	285	1
15	286	2
15	288	2
15	289	8
15	290	1
15	291	3
15	292	3
15	293	3
15	294	3
15	295	2
15	299	4
15	300	1
15	303	1
15	305	2
15	309	2
15	312	1
15	317	2
15	318	1
15	319	2
15	321	1
15	322	3
15	327	2
15	328	1
15	329	1
15	330	1
15	331	2
15	333	1
15	336	1
15	338	2
15	340	2
15	342	4
15	343	5
15	344	1
15	346	1
15	347	1
15	349	2
15	350	1
15	351	2
15	353	3
15	355	2
15	356	1
15	358	5
15	359	1
15	360	3
15	361	1
15	362	2
15	363	2
15	364	1
15	366	2
15	367	3
15	368	3
15	370	1
15	373	1
15	378	1
15	381	1
15	384	1
15	394	1
15	395	3
15	397	1
15	399	2
15	400	2
15	401	1
15	402	1
15	403	1
15	404	1
15	410	2
15	411	4
15	412	1
15	413	1
15	416	1
15	426	1
15	434	1
15	435	1
15	436	3
15	442	1
15	444	2
15	447	1
15	452	2
15	455	1
15	461	1
15	463	1
15	466	1
15	470	1
15	473	1
15	475	1
15	476	1
15	480	1
15	482	1
15	484	1
15	485	2
15	486	2
15	489	1
15	491	1
15	492	7
15	500	3
15	501	4
15	502	3
15	505	1
15	506	6
15	507	2
15	509	3
15	512	4
15	517	1
15	518	4
15	528	2
15	537	1
15	539	3
15	540	2
15	544	1
15	547	3
15	552	1
15	554	1
15	556	1
15	561	1
15	567	2
15	572	1
15	574	1
15	579	1
15	580	1
15	593	1
15	598	1
16	18	3
16	19	3
16	20	1
16	23	1
16	24	3
16	27	1
16	28	2
16	30	1
16	31	2
16	33	1
16	36	1
16	39	2
16	40	1
16	41	2
16	44	5
16	50	3
16	55	1
16	57	1
16	61	1
16	62	1
16	66	1
16	69	1
16	71	1
16	72	1
16	74	2
16	75	1
16	76	3
16	78	2
16	80	2
16	83	2
